date,cases_jp,deaths_jp,cases_ch,deaths_ch,cases_tr,deaths_tr,cases_uk,deaths_uk,cases_fr,deaths_fr,cases_it,deaths_it,cases_us,deaths_us,cases_de,deaths_de,cases_sk,deaths_sk,cases_ir,deaths_ir,cases_es,deaths_es,cases_ny,deaths_ny,cases_be,deaths_be,cases_nl,deaths_nl,cases_ca,deaths_ca,cases_se,deaths_se,cases_by,deaths_by,cases_sg,deaths_sg,cases_ma,deaths_ma,cases_nh,deaths_nh,cases_ga,deaths_ga,cases_cn,deaths_cn,cases_ru,deaths_ru,cases_br,deaths_br,cases_pt,deaths_pt,cases_in,deaths_in,cases_pl,deaths_pl,cases_ie,deaths_ie,cases_at,deaths_at,cases_il,deaths_il,cases_ro,deaths_ro,cases_hk,deaths_hk,cases_tw,deaths_tw
2020-01-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-21,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2020-01-22,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,571,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2020-01-23,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,830,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0
2020-01-24,3,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1287,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0
2020-01-25,3,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,1975,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0
2020-01-26,4,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,2744,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,0
2020-01-27,6,0,0,0,0,0,0,0,3,0,0,0,5,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,4515,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,5,0
2020-01-28,7,0,0,0,0,0,0,0,4,0,0,0,5,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,5974,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0
2020-01-29,11,0,0,0,0,0,0,0,5,0,0,0,5,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10,0,0,0,0,0,0,0,7711,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,8,0
2020-01-30,14,0,0,0,0,0,0,0,6,0,0,0,6,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,13,0,0,0,0,0,0,0,9692,213,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,0,9,0
2020-01-31,17,0,0,0,0,0,2,0,6,0,2,0,7,0,7,0,11,0,0,0,1,0,0,0,0,0,0,0,4,0,1,0,0,0,16,0,0,0,0,0,0,0,11791,259,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,10,0
2020-02-01,20,0,0,0,0,0,2,0,6,0,2,0,8,0,10,0,12,0,0,0,1,0,0,0,0,0,0,0,4,0,1,0,0,0,18,0,1,0,0,0,0,0,14380,304,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0,10,0
2020-02-02,20,0,0,0,0,0,2,0,6,0,2,0,11,0,10,0,15,0,0,0,1,0,0,0,0,0,0,0,4,0,1,0,0,0,18,0,1,0,0,0,0,0,17205,361,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,15,0,10,0
2020-02-03,20,0,0,0,0,0,2,0,6,0,2,0,11,0,12,0,15,0,0,0,1,0,0,0,0,0,0,0,4,0,1,0,0,0,18,0,1,0,0,0,0,0,20440,425,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,15,0,10,0
2020-02-04,23,0,0,0,0,0,2,0,6,0,2,0,11,0,12,0,16,0,0,0,1,0,0,0,1,0,0,0,5,0,1,0,0,0,24,0,1,0,0,0,0,0,24324,490,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,18,1,11,0
2020-02-05,25,0,0,0,0,0,2,0,6,0,2,0,12,0,13,0,19,0,0,0,1,0,0,0,1,0,0,0,5,0,1,0,0,0,28,0,1,0,0,0,0,0,28018,563,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,21,1,11,0
2020-02-06,25,0,0,0,0,0,3,0,6,0,3,0,12,0,13,0,23,0,0,0,1,0,0,0,1,0,0,0,7,0,1,0,0,0,30,0,1,0,0,0,0,0,31161,636,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,24,1,16,0
2020-02-07,25,0,0,0,0,0,3,0,6,0,3,0,12,0,14,0,24,0,0,0,1,0,0,0,1,0,0,0,7,0,1,0,0,0,33,0,1,0,0,0,0,0,34546,722,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,26,1,16,0
2020-02-08,26,0,0,0,0,0,3,0,11,0,3,0,12,0,14,0,24,0,0,0,1,0,0,0,1,0,0,0,7,0,1,0,0,0,40,0,1,0,0,0,0,0,37198,811,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,26,1,17,0
2020-02-09,26,0,0,0,0,0,4,0,11,0,3,0,12,0,14,0,27,0,0,0,2,0,0,0,1,0,0,0,7,0,1,0,0,0,43,0,1,0,0,0,0,0,40171,908,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,36,1,18,0
2020-02-10,26,0,0,0,0,0,8,0,11,0,3,0,12,0,14,0,27,0,0,0,2,0,0,0,1,0,0,0,7,0,1,0,0,0,45,0,1,0,0,0,0,0,42638,1016,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,42,1,18,0
2020-02-11,26,0,0,0,0,0,8,0,11,0,3,0,12,0,16,0,28,0,0,0,2,0,0,0,1,0,0,0,7,0,1,0,0,0,47,0,1,0,0,0,0,0,44653,1113,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,49,1,18,0
2020-02-12,28,0,0,0,0,0,8,0,11,0,3,0,12,0,16,0,28,0,0,0,2,0,0,0,1,0,0,0,7,0,1,0,0,0,50,0,1,0,0,0,0,0,58761,1259,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,50,1,18,0
2020-02-13,33,1,0,0,0,0,9,0,11,0,3,0,12,0,16,0,28,0,0,0,3,1,0,0,1,0,0,0,7,0,1,0,0,0,58,0,1,0,0,0,0,0,63851,1380,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,53,1,18,0
2020-02-14,41,1,0,0,0,0,9,0,11,1,3,0,12,0,16,0,28,0,0,0,3,1,0,0,1,0,0,0,8,0,1,0,0,0,67,0,1,0,0,0,0,0,66492,1523,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,56,1,18,0
2020-02-15,53,1,0,0,0,0,9,0,12,1,3,0,12,0,16,0,28,0,0,0,3,1,0,0,1,0,0,0,8,0,1,0,0,0,72,0,1,0,0,0,0,0,68500,1665,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,56,1,18,0
2020-02-16,59,1,0,0,0,0,9,0,12,1,3,0,12,0,16,0,29,0,0,0,3,1,0,0,1,0,0,0,8,0,1,0,0,0,75,0,1,0,0,0,0,0,70548,1770,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,57,1,20,1
2020-02-17,65,1,0,0,0,0,9,0,12,1,3,0,12,0,16,0,30,0,0,0,3,1,0,0,1,0,0,0,8,0,1,0,0,0,77,0,1,0,0,0,0,0,72436,1868,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,60,1,22,1
2020-02-18,73,1,0,0,0,0,9,0,12,1,3,0,12,0,16,0,31,0,0,0,3,1,0,0,1,0,0,0,8,0,1,0,0,0,81,0,1,0,0,0,0,0,74185,2004,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,62,1,22,1
2020-02-19,85,1,0,0,0,0,9,0,12,1,3,0,12,0,16,0,51,0,2,2,3,1,0,0,1,0,0,0,8,0,1,0,0,0,84,0,1,0,0,0,0,0,74576,2118,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,65,2,24,1
2020-02-20,93,1,0,0,0,0,9,0,12,1,3,0,14,0,16,0,104,1,5,2,3,1,0,0,1,0,0,0,9,0,1,0,0,0,85,0,1,0,0,0,0,0,75465,2236,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,68,2,24,1
2020-02-21,105,1,0,0,0,0,9,0,12,1,20,1,14,0,16,0,204,2,18,4,3,1,0,0,1,0,0,0,9,0,1,0,0,0,86,0,1,0,0,0,0,0,76288,2345,2,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,68,2,26,1
2020-02-22,132,1,0,0,0,0,9,0,12,1,79,2,14,0,16,0,433,2,29,6,3,1,0,0,1,0,0,0,9,0,1,0,0,0,89,0,1,0,0,0,0,0,76936,2442,2,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,69,2,26,1
2020-02-23,144,1,0,0,0,0,9,0,12,1,150,3,14,0,16,0,602,4,43,8,3,1,0,0,1,0,0,0,10,0,1,0,0,0,89,0,1,0,0,0,0,0,77150,2592,2,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,74,2,28,1
2020-02-24,157,1,0,0,0,0,13,0,12,1,229,6,14,0,16,0,833,7,64,12,4,1,0,0,1,0,0,0,11,0,1,0,0,0,90,0,1,0,0,0,0,0,77658,2663,2,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,81,2,30,1
2020-02-25,164,1,1,0,0,0,13,0,14,1,322,10,14,0,18,0,977,10,95,16,10,1,0,0,1,0,0,0,11,0,1,0,0,0,91,0,1,0,0,0,0,0,78064,2715,2,0,1,0,0,0,3,0,0,0,0,0,2,0,2,0,0,0,85,2,31,1
2020-02-26,186,3,2,0,0,0,13,0,18,1,445,12,15,0,21,0,1261,12,139,19,14,1,0,0,1,0,0,0,12,0,2,0,0,0,93,0,1,0,0,0,0,0,78497,2744,2,0,1,0,0,0,3,0,0,0,0,0,2,0,3,0,1,0,91,2,32,1
2020-02-27,210,4,8,0,0,0,13,0,38,1,650,17,15,0,26,0,1766,13,245,26,26,1,0,0,1,0,1,0,14,0,3,0,0,0,96,0,1,0,0,0,0,0,78824,2788,2,0,1,0,0,0,3,0,0,0,0,0,3,0,5,0,1,0,93,2,32,1
2020-02-28,230,5,13,0,0,0,19,0,57,1,888,21,19,0,53,0,2337,13,388,34,34,1,0,0,1,0,2,0,16,0,11,0,1,0,98,0,1,0,0,0,0,0,79251,2835,2,0,1,0,0,0,3,0,0,0,0,0,4,0,7,0,3,0,94,2,34,1
2020-02-29,239,5,18,0,0,0,23,0,100,1,1128,29,24,1,66,0,3150,17,593,43,59,1,0,0,1,0,6,0,20,0,14,0,1,0,102,0,1,0,0,0,0,0,79824,2870,2,0,2,0,0,0,3,0,0,0,1,0,5,0,10,0,3,0,95,2,39,1
2020-03-01,254,6,22,0,0,0,35,0,130,2,1694,34,42,2,117,0,4212,22,978,54,85,1,1,0,2,0,9,0,24,0,14,0,1,0,106,0,1,0,0,0,0,0,80026,2912,2,0,2,0,0,0,3,0,0,0,1,0,10,0,12,0,3,0,98,2,40,1
2020-03-02,268,6,40,0,0,0,40,0,191,2,2036,52,57,6,150,0,4812,28,1501,66,121,1,1,0,8,0,19,0,27,0,19,0,1,0,108,0,2,0,1,0,2,0,80151,2943,3,0,2,0,2,0,5,0,0,0,1,0,10,0,12,0,3,0,100,2,41,1
2020-03-03,284,6,55,0,0,0,51,0,212,4,2502,79,85,9,188,0,5328,32,2363,77,166,2,2,0,13,0,24,0,33,0,32,0,4,0,110,0,2,0,2,0,2,0,80270,2981,3,0,2,0,4,0,6,0,0,0,2,0,18,0,15,0,4,0,100,2,42,1
2020-03-04,317,6,72,0,0,0,85,0,285,4,3089,107,111,11,240,0,5766,35,2922,92,228,2,11,0,23,0,38,0,34,0,61,0,10,0,112,0,2,0,2,0,2,0,80409,3012,3,0,4,0,6,0,28,0,1,0,6,0,29,0,16,0,6,0,104,2,42,1
2020-03-05,349,6,102,1,0,0,114,1,423,7,3858,148,175,11,349,0,6284,42,3513,108,282,3,22,0,50,0,82,0,48,0,86,0,10,0,117,0,3,0,2,0,2,0,80552,3042,4,0,8,0,9,0,30,0,1,0,13,0,41,0,20,0,6,0,104,2,44,1
2020-03-06,408,6,198,1,0,0,160,2,613,9,4636,197,252,14,534,0,6767,44,4747,124,401,8,44,0,109,0,128,1,54,0,146,0,10,0,130,0,8,0,2,0,3,0,80651,3070,10,0,14,0,13,0,31,0,5,0,18,0,55,0,22,0,9,0,107,2,45,1
2020-03-07,455,6,254,1,0,0,206,2,949,16,5883,233,353,19,684,0,7134,50,5823,145,525,10,76,0,169,0,188,1,60,0,179,0,10,0,138,0,13,0,2,0,8,0,80695,3097,14,0,19,0,21,0,34,0,6,0,19,0,79,0,37,0,13,0,109,2,45,1
2020-03-08,488,7,350,2,0,0,271,3,1126,21,7375,366,497,21,847,0,7382,51,6566,194,674,17,105,0,200,0,264,3,67,0,225,0,10,0,150,0,28,0,4,0,11,0,80735,3119,17,0,25,0,30,0,39,0,11,0,21,0,99,0,39,0,15,0,114,3,45,1
2020-03-09,514,9,369,2,0,0,321,5,1412,25,9172,463,645,26,1112,2,7513,54,7161,237,1231,30,142,0,239,0,321,4,79,1,326,0,10,0,160,0,41,0,4,0,15,0,80754,3136,20,0,30,0,39,0,44,0,17,0,24,0,131,0,59,0,17,0,115,3,45,1
2020-03-10,568,12,480,3,0,0,373,6,1784,33,10149,631,936,31,1460,2,7755,60,8042,291,1695,36,173,0,267,1,382,4,97,1,424,0,10,0,166,0,92,0,5,0,17,0,80778,3158,20,0,34,0,41,0,50,0,22,0,34,0,182,0,77,0,29,0,120,3,47,1
2020-03-11,620,15,640,4,1,0,456,8,2281,48,12462,827,1205,37,1884,3,7869,66,9000,354,2277,55,216,0,314,3,503,5,118,1,620,1,10,0,178,0,95,0,5,0,27,0,80793,3169,28,0,52,0,59,0,60,0,31,0,43,1,246,0,99,0,47,0,129,3,48,1
2020-03-12,675,19,858,7,1,0,590,8,2876,61,15113,1016,1598,41,2369,5,7979,67,10075,429,3146,86,325,0,399,3,614,5,159,1,771,1,21,0,187,0,108,0,6,0,33,0,80813,3176,43,0,76,0,78,0,74,1,51,1,70,1,361,1,130,0,59,0,131,3,49,1
2020-03-13,716,21,1139,11,5,0,797,10,3661,75,17660,1266,2163,49,3061,8,8086,72,11364,514,5232,133,421,0,559,3,804,10,198,1,923,2,27,0,200,0,123,0,6,0,64,1,80824,3189,45,0,98,0,112,0,81,2,68,2,90,1,504,1,164,0,95,0,137,3,50,1
2020-03-14,780,22,1359,13,6,0,1061,21,4499,91,21157,1441,2825,56,3795,8,8162,75,12729,611,6391,196,613,2,689,4,959,12,254,1,994,3,27,0,212,0,138,0,7,0,66,1,80844,3199,59,0,121,0,169,0,84,2,104,3,129,2,655,1,200,0,123,0,141,3,53,1
2020-03-15,814,24,2217,14,18,1,1391,35,5423,127,24747,1809,3501,62,4838,12,8236,75,13938,724,7988,294,729,3,886,4,1135,20,338,1,1063,5,27,0,226,0,164,0,13,0,99,1,80860,3213,63,0,200,0,245,0,110,2,125,3,169,2,860,1,253,0,139,0,148,3,59,1
2020-03-16,829,28,2353,19,47,1,1543,55,6633,148,27980,2158,4373,76,6012,12,8320,81,14991,853,9942,342,950,7,1058,5,1413,24,441,4,1146,7,36,0,243,0,197,0,17,0,121,1,80881,3226,93,0,234,0,331,1,114,2,177,4,223,2,1016,3,318,0,168,0,157,3,67,1
2020-03-17,873,29,2677,27,98,2,1950,71,7730,175,31506,2503,5662,97,7156,12,8413,84,16169,988,11826,533,1374,12,1243,5,1705,43,598,8,1265,8,36,0,266,0,218,0,26,0,146,1,80894,3237,114,0,291,1,448,1,137,3,238,5,292,2,1332,3,421,0,217,0,167,3,77,1
2020-03-18,914,31,3070,33,191,3,2626,103,9134,244,35713,2978,8074,123,8198,12,8565,91,17361,1135,14769,638,2382,16,1486,14,2051,58,728,9,1410,14,51,0,313,0,256,0,39,0,197,1,80928,3245,147,0,428,4,642,2,151,3,287,5,366,2,1646,4,524,0,260,0,192,3,100,1
2020-03-19,950,33,3888,43,359,4,3269,144,10995,372,41035,3405,12018,175,10999,20,8652,94,18407,1284,18077,833,4152,38,1795,21,2460,76,873,12,1553,21,51,0,345,0,328,0,44,0,287,10,80967,3248,199,0,621,7,785,3,173,4,355,5,557,3,2013,6,677,0,277,0,208,3,108,1
2020-03-20,1007,35,4840,56,670,9,3983,177,12612,450,47021,4032,17439,230,13957,31,8799,102,19644,1433,21571,1093,7102,46,2257,37,2994,106,1088,12,1733,31,69,0,385,0,413,1,55,0,420,13,81008,3255,253,0,964,11,1020,6,223,4,425,5,683,3,2388,6,838,1,308,0,256,3,135,2
2020-03-21,1054,36,6113,80,947,21,5018,233,14459,562,53578,4825,23710,298,16662,47,8897,104,20610,1556,25496,1381,10356,58,2815,67,3631,136,1331,19,1867,38,76,0,432,2,525,2,65,0,555,20,81054,3261,306,0,1178,18,1280,12,315,4,536,5,785,3,2814,8,943,1,367,0,274,3,153,2
2020-03-22,1086,41,7014,98,1236,30,5683,281,16018,674,59138,5476,32341,408,18610,55,8961,111,21638,1685,29909,1813,15168,76,3401,75,4204,179,1472,20,1984,50,76,0,455,2,646,5,78,0,620,25,81093,3270,367,0,1546,25,1600,14,360,7,634,7,906,4,3244,16,1207,1,433,3,317,3,169,2
